name,symbol,quote,category,market_cap,price,volume_24h,circulating_supply,blockchain
Shiba Inu,SHIB,1.32114073804689e-05,memes,7785079997.71647,1.32114073804689e-05,119895360.971143,589269543623759.0,Ethereum
Pepe,PEPE,7.263539155071302e-06,memes,3055697560.792993,7.263539155071302e-06,340676763.1714609,420689899999994.8,Ethereum
Bittensor,TAO,297.58537052077827,ai-big-data,2196458574.350151,297.58537052077827,68993165.56473702,7380936.0,No asociado a ningun blockchain
dogwifhat,WIF,1.4866423383770628,memes,1484926037.6552255,1.4866423383770628,164348472.99944863,998845518.73875,Solana
The Graph,GRT,0.1407584459120392,ai-big-data,1344036455.9722705,0.1407584459120392,28494513.67167933,9548531509.165474,Ethereum
Bonk,BONK,1.6354030443238323e-05,memes,1151311041.246185,1.6354030443238323e-05,62601722.03688308,70399223313308.8,Ethereum
FLOKI,FLOKI,0.0001194266405237,gaming,1144731706.638935,0.0001194266405237,104380745.03445868,9585229071324.57,Ethereum
Notcoin,NOT,0.0074376951799974,gaming,762173522.0814301,0.0074376951799974,76770402.21550035,102474423008.2429,Toncoin
Brett (Based),BRETT,0.0754369054465675,memes,747597565.882747,0.0754369054465675,10601014.32365855,9910236395.0,Base
Beam,BEAM,0.0146089529940411,gaming,722646529.6933571,0.0146089529940411,18495241.69518827,49466004168.0,Ethereum
Popcat (SOL),POPCAT,0.6767964314199264,memes,663242354.2245008,0.6767964314199264,80782728.64006908,979973184.6,Solana
BinaryX,BNX,1.4383421657739286,gaming,537526091.3517569,1.4383421657739286,6819468.46803363,373712252.99685925,BNB
DOGS,DOGS,0.0010216081361553,memes,527916004.3582835,0.0010216081361553,272464426.4847043,516750000000.0,Toncoin
BOOK OF MEME,BOME,0.0059806254728243,memes,412434474.9824712,0.0059806254728243,67820520.71212955,68961762754.84071,Solana
cat in a dogs world,MEW,0.0040655278699225,memes,361380255.1006116,0.0040655278699225,25858244.12331865,88888888888.0,Solana
Mog Coin,MOG,9.038424301412358e-07,memes,325787912.7645396,9.038424301412358e-07,13701034.61883355,360447686344655.8,Ethereum
Echelon Prime,PRIME,8.14652121164161,ai-big-data,291432354.52839434,8.14652121164161,3630773.70450193,35773841.0,Ethereum
io.net,IO,1.7041830070039985,ai-big-data,204990778.4691108,1.7041830070039985,34776926.18909656,120286834.0,Solana
Polymesh,POLYX,0.2143229080109543,real-world-assets,188096901.58858147,0.2143229080109543,7427307.3626875,877633209.320618,Polkadot
SUNDOG,SUNDOG,0.3282669668458272,memes,327443924.0889405,0.3282669668458272,173464237.97542393,997492764.0,TRON
PepeCoin,PEPECOIN,2.28678379560484,memes,267626726.85439697,2.28678379560484,3829603.11729257,117031932.5197122,Ethereum
Aethir,ATH,0.0574054681346554,ai-big-data,232877540.0241117,0.0574054681346554,79334511.78868616,4056713543.0,Ethereum
Simon's Cat,CAT,3.319695973375353e-05,memes,224077995.3005764,3.319695973375353e-05,81161791.3574177,6749955330178.672,BNB
Dog (Runes),DOG,0.0020753250603741,memes,207532506.03741908,0.0020753250603741,5562789.75482884,100000000000.0,Bitcoin
Qubic,QUBIC,1.7509568971799228e-06,ai-big-data,195553692.5306081,1.7509568971799228e-06,916668.84312073,111683898584577.0,No asociado a ningun blockchain
Osaka Protocol,OSAK,2.48680318660674e-07,memes,186726525.87524047,2.48680318660674e-07,225260.28590573,750869738630302.0,Ethereum
Creditcoin,CTC,0.4113713051005728,real-world-assets,153065373.43631935,0.4113713051005728,4421985.10824925,372085684.0,Ethereum
Destra Network,DSYNC,0.1542945111792535,ai-big-data,149281897.18077752,0.1542945111792535,543423.07697434,967512687.5209932,Ethereum
Gigachad,GIGA,0.0159536047226728,memes,148407002.2286444,0.0159536047226728,2752120.04461118,9302411888.0,Solana
Casper,CSPR,0.0118688452014697,ai-big-data,146013182.67604083,0.0118688452014697,7322683.07706669,12302223190.0,No asociado a ningun blockchain
Ponke,PONKE,0.2375131848260123,memes,131949078.428962,0.2375131848260123,8307074.28304307,555544226.0,Solana
PAAL AI,PAAL,0.1597794319939111,ai-big-data,130943731.6782034,0.1597794319939111,2505942.45103503,819528083.459412,Ethereum
Ozone Chain,OZO,0.2383449806935739,ai-big-data,129445153.05605549,0.2383449806935739,159904.89728621,543099975.0,Ethereum
Neiro Ethereum,NEIRO,0.1265436999695645,memes,126543699.96956453,0.1265436999695645,43818781.4475271,1000000000.0,Ethereum
WHY,WHY,2.681491110489884e-07,memes,112622626.64057513,2.681491110489884e-07,4601854.29026821,420000000000000.0,BNB
inSure DeFi,SURE,0.0041076968245654,ai-big-data,110045457.4323883,0.0041076968245654,429496.50511449,26790063174.642704,Ethereum
0x0.ai,0x0,0.1257507618277028,ai-big-data,109222516.16195168,0.1257507618277028,170715.17403087,868563455.0,Ethereum
Non-Playable Coin,NPC,0.0144978856781416,memes,105091785.58312269,0.0144978856781416,2102567.11847777,7248766331.601632,Ethereum
Marlin,POND,0.0122760756202018,ai-big-data,99281239.0626558,0.0122760756202018,2913555.56054979,8087375977.0,Ethereum
Zentry,ZENT,0.0169138701987166,gaming,99101389.59114364,0.0169138701987166,3694997.39561945,5859178793.902713,Ethereum
MAGA,TRUMP,2.204026396379697,memes,96971336.19894104,2.204026396379697,1469833.04005855,43997357.0,Ethereum
Coq Inu,COQ,1.375866224268809e-06,memes,95512633.28874072,1.375866224268809e-06,2140203.99784541,69420000000000.0,Avalanche
Bone ShibaSwap,BONE,0.3894812521771228,memes,89550834.50535904,0.3894812521771228,2721702.94257148,229923350.6228802,Ethereum
Nosana,NOS,1.835632349082689,ai-big-data,88473193.02425052,1.835632349082689,889697.5703831,48197665.0,Solana
Treasure,MAGIC,0.3272799411278989,gaming,87323610.68931821,0.3272799411278989,8192478.10431937,266816262.519409,Arbitrum
Solidus Ai Tech,AITECH,0.0849956928831674,ai-big-data,85162437.51846129,0.0849956928831674,4255496.22073911,1001961801.0,BNB
HarryPotterObamaSonic10Inu (ERC-20),BITCOIN,0.0834058022906546,memes,83388967.24649128,0.0834058022906546,1787210.31418131,999798155.0,Ethereum
dKargo,DKA,0.0189796221363513,ai-big-data,81224874.56136718,0.0189796221363513,1400428.29169025,4279583333.0,Ethereum
Sleepless AI,AI,0.3718655186179141,ai-big-data,80880750.29939634,0.3718655186179141,11529881.47456704,217500000.0,BNB
Fusionist,ACE,2.140950843758775,gaming,79978830.55268246,2.140950843758775,7572619.45954408,37356687.0,BNB
Mumu the Bull,MUMU,3.4340494935618456e-05,memes,78406369.71845508,3.4340494935618456e-05,1725370.61150164,2283204416985.0,Solana
Phala Network,PHA,0.1030979387267303,ai-big-data,77346572.27556355,0.1030979387267303,3977534.99871803,750224235.6229556,Ethereum
PepeFork,PORK,1.750175851132885e-07,memes,73628147.88130933,1.750175851132885e-07,1502771.37835786,420690000000000.0,Ethereum
Portal,PORTAL,0.2546060712835861,gaming,71489318.72695184,0.2546060712835861,6820522.57662589,280784029.8801256,Ethereum
Seedify.fund,SFUND,1.0939457285226546,gaming,67944588.50542855,1.0939457285226546,2411237.80752105,62109652.0,BNB
Dogelon Mars,ELON,1.2166437014011501e-07,memes,66873158.07723511,1.2166437014011501e-07,1174743.77588854,549652770159583.3,Ethereum
ANDY (ETH),ANDY,6.604122913297099e-05,memes,66041229.132971,6.604122913297099e-05,1631710.2008521,1000000000000.0,Ethereum
SLERF,SLERF,0.1306937172970346,memes,65346564.58765338,0.1306937172970346,8281385.3477648,499997750.0,Solana
Goldfinch,GFI,2.202558864443663,real-world-assets,64172182.88791313,2.202558864443663,444101.39260993,29135286.2,Ethereum
NetMind Token,NMT,1.867369705941572,ai-big-data,62463905.0766444,1.867369705941572,6346332.62544594,33450208.0,Ethereum
Node AI,GPU,0.646453215401507,ai-big-data,61458252.94096728,0.646453215401507,967663.19039299,95069916.08479516,Ethereum
michi (SOL),$MICHI,0.1108629759862891,memes,61614252.6369949,0.1108629759862891,3791274.20160609,555769426.978173,Solana
Myro,MYRO,0.06417964234784,memes,60598663.15016617,0.06417964234784,9686580.86857012,944203815.0,Solana
ShibaBitcoin,SHIBTC,0.69749846672472,memes,60306467.94136949,0.69749846672472,2021238.94524724,86461076.0,BNB
Wen,WEN,8.229629733436184e-05,memes,59888410.60182671,8.229629733436184e-05,4693088.00054002,727716951329.0,Solana
NFPrompt,NFP,0.2037905132478744,ai-big-data,59682005.96024652,0.2037905132478744,5424900.46157536,292859589.0410959,BNB
Apu Apustaja,APU,0.0001848210927979,memes,58837150.11592152,0.0001848210927979,7672160.89044012,318346511348.8945,Ethereum
Undeads Games,UDS,1.3328845587786988,gaming,58046851.172845006,1.3328845587786988,650476.05759424,43549796.41,Ethereum
Milady Meme Coin,LADYS,7.774273350006814e-08,memes,57091622.035636656,7.774273350006814e-08,3501872.99715865,734366023232083.0,Ethereum
BOBO,BOBO,8.050016844903851e-07,memes,53238339.075323015,8.050016844903851e-07,2706404.30753122,66134444313649.0,Ethereum
Kendu Inu,KENDU,5.455563969911017e-05,memes,51742104.28230205,5.455563969911017e-05,482313.00930881,948428147258.0,Ethereum
MARBLEX,MBX,0.3689884054718265,gaming,51561875.61460701,0.3689884054718265,864872.84896178,139738471.04673845,Klaytn
PlatON,LAT,0.0083556238663926,ai-big-data,50067413.75601921,0.0083556238663926,6585299.84218344,5992061700.790118,No asociado a ningun blockchain
Snek,SNEK,0.000671706205677,memes,49192634.40224095,0.000671706205677,606205.33881127,73235343051.0,Cardano
GamerCoin,GHX,0.071670595219661,gaming,46583387.26292781,0.071670595219661,1578399.62638783,649965123.3557609,Ethereum
Daddy Tate,DADDY,0.0725040345648567,memes,43479823.33576129,0.0725040345648567,2250404.41244794,599688329.024883,Solana
PeiPei (ETH),PEIPEI,1.0535437086873893e-07,memes,43317117.91528528,1.0535437086873893e-07,2361853.15347239,411156343662799.7,Ethereum
HashAI,HASHAI,0.0005090405637926,ai-big-data,43046922.98552993,0.0005090405637926,213155.95414235,84564818695.0,Ethereum
MANEKI,MANEKI,0.0049050818071834,memes,41314950.82753968,0.0049050818071834,8862991.96466553,8422887212.0,Solana
Degen,DEGEN,0.0029174654856429,memes,41368519.50439944,0.0029174654856429,4997975.63364507,14179608879.0,Base
Toshi,TOSHI,9.88604607441902e-05,memes,40341919.01355917,9.88604607441902e-05,1485556.05076522,408069300000.0,Base
Cate,CATE,0.0402594639950662,memes,40259463.995066285,0.0402594639950662,16401742.64386302,1000000000.0,Ethereum
ArbDoge AI,AIDOGE,2.28378205409721e-10,memes,39841924.66497836,2.28378205409721e-10,3820466.31100445,1.74455896934211e+17,Arbitrum
Matr1x,MAX,0.3035767801674029,gaming,39622841.34744944,0.3035767801674029,17103234.07791157,130520000.0,Ethereum
Ultiverse,ULTI,0.0174813845563782,gaming,39158301.40628732,0.0174813845563782,3663529.10158393,2240000000.0,BNB
Dimitra,DMTR,0.0798514399957267,ai-big-data,38847979.60635088,0.0798514399957267,299155.47876356,486503181.51344335,Ethereum
RETARDIO,RETARDIO,0.0340535711722508,memes,33225090.86339752,0.0340535711722508,763977.93343127,975671265.0,Solana
KARRAT,KARRAT,0.2794014760806557,gaming,32518315.140168183,0.2794014760806557,676723.26942721,116385624.0,Ethereum
PaLM AI,PALM,0.4126516932851811,ai-big-data,31897975.890944503,0.4126516932851811,257747.08830047,77300000.0,Ethereum
GameFi.org,GAFI,2.913461423060751,gaming,31888019.356050324,2.913461423060751,48445.73774573,10945063.1828,BNB
Verasity,VRA,0.0028646190565186,ai-big-data,28447141.4644585,0.0028646190565186,7999390.23826711,9930514635.0,Ethereum
Virtuals Protocol,VIRTUAL,0.0281617543056432,ai-big-data,28161754.30564322,0.0281617543056432,854003.48716906,1000000000.0,Ethereum
crow with knife,CAW,3.6354036048210807e-08,memes,27987569.005259745,3.6354036048210807e-08,224329.14311693,769861397731578.0,Cronos
SIDUS,SIDUS,0.0029562471036806,ai-big-data,27661216.4225508,0.0029562471036806,575649.78692725,9356868845.0,Ethereum
PlayDapp,PDA,0.0457924138244856,gaming,27558354.63565718,0.0457924138244856,1914579.77977949,601810482.0,Ethereum
Doge Killer,LEASH,254.4839811822744,memes,27070231.05865089,254.4839811822744,890229.05475994,106373.02565328,Ethereum
Sentinel Protocol,UPP,0.0536691257946596,ai-big-data,26718358.52152429,0.0536691257946596,1108875.39304269,497834800.2862929,Ethereum
LinqAI,LNQ,0.1387265980358297,ai-big-data,26556995.70643809,0.1387265980358297,3066976.35706419,191434058.66248563,Ethereum
MAGA,MAGA,6.647961942879175e-05,memes,25944262.87414368,6.647961942879175e-05,8093496.20384463,390258895840.0,Ethereum
FEED EVERY GORILLA,FEG,0.0003170869093388,memes,25538664.46661766,0.0003170869093388,275654.06399565,80541528882.0,BNB
Grok,GROK,0.0039099577985949,memes,24713759.39893179,0.0039099577985949,6075337.61617816,6320722798.545914,Ethereum
Samoyedcoin,SAMO,0.006437845618717,memes,23544067.10543513,0.006437845618717,756350.19258262,3657134467.0,Solana
The Root Network,ROOT,0.0226045224253517,gaming,23484421.047077045,0.0226045224253517,4359395.37260323,1038925778.0,Ethereum
catwifhat,CWIF,6.925035616765999e-07,memes,23478001.57314369,6.925035616765999e-07,258723.87221002,33903076998336.0,Solana
SingularityDAO,SDAO,0.2837788524256913,ai-big-data,23477933.62051369,0.2837788524256913,325339.21807267,82733203.76,Ethereum
GameStop,GME,0.0033915232851856,gaming,23351364.34383844,0.0033915232851856,8879701.51837763,6885214218.0,Solana
SPX6900,SPX,0.0248894581112729,memes,23171913.51718184,0.0248894581112729,2469588.46041648,930993090.07,Ethereum
Kishu Inu,KISHU,2.35391767840213e-10,memes,21923470.55108149,2.35391767840213e-10,329067.24376211,9.313609712113394e+16,Ethereum
Moon Tropica,CAH,9.73951312547915,gaming,21780171.27760213,9.73951312547915,107582.93540965,2236269.0,Ethereum
PUPS (Ordinals),PUPS,2.7411525401389323,memes,21298755.236879505,2.7411525401389323,196284.00926621,7770000.0,Ethereum
Hoppy,HOPPY,5.060803004625958e-05,memes,21290292.160160944,5.060803004625958e-05,2168725.93003918,420690000000.0,Ethereum
ZTX,ZTX,0.0057978507356986,gaming,21075975.57249784,0.0057978507356986,6192638.39415244,3635135938.0,Arbitrum
Vectorspace AI,VXV,0.4242482988659888,ai-big-data,21007525.977233768,0.4242482988659888,60969.63831533,49517054.12464035,Ethereum
Nexera,NXRA,0.0254602144105104,real-world-assets,20895546.8669227,0.0254602144105104,69253.26092528,820713703.7422844,Ethereum
Swarm Markets,SMT,0.254283344672192,real-world-assets,20804414.342281982,0.254283344672192,155521.50736507,81815875.0,Ethereum
Guild of Guardians,GOG,0.0319856978756395,gaming,20515114.887818582,0.0319856978756395,86678.8819815,641384001.299,Ethereum
MUNCAT,MUNCAT,0.0198502958530731,memes,19850295.853073195,0.0198502958530731,4012250.28263137,1000000000.0,TRON
ELYSIA,EL,0.0047926546972664,real-world-assets,19222042.93875386,0.0047926546972664,2303483.84322102,4010729784.0,Ethereum
OORT,OORT,0.0892393177764806,ai-big-data,18950858.9702172,0.0892393177764806,468136.66762472,212359971.3938172,BNB
8-Bit Coin,COIN,0.0006248509819717,memes,18745529.459153995,0.0006248509819717,70006.37421372,30000000000.0,Solana
Cere Network,CERE,0.0026336152629195,ai-big-data,18277089.643488284,0.0026336152629195,309866.21424294,6939923952.0,Ethereum
Agoras: Currency of Tau,AGRS,1.0136033344825923,ai-big-data,18244860.02068666,1.0136033344825923,182686.76925598,18000000.0,Ethereum
MON Protocol,MON,0.1365243425847326,gaming,18148049.06328391,0.1365243425847326,3374509.48063636,132929034.63,Ethereum
Ginnan The Cat,GINNAN,2.601234520900771e-06,memes,17948513.933884807,2.601234520900771e-06,4661738.83168748,6899998362189.0,Solana
Billy,BILLY,0.0187776796543507,memes,17578493.0355205,0.0187776796543507,5460619.93339267,936137657.0,Solana
GT Protocol,GTAI,0.4851615521586548,ai-big-data,17337706.341933977,0.4851615521586548,6263105.05466138,35735944.58339167,BNB
Foxsy AI,FOXSY,0.084154991205303,memes,17103724.791134067,0.084154991205303,1604144.78508783,203240765.0,MultiversX
LandWolf (SOL),WOLF,0.0016308459371494,memes,16308203.62927738,0.0016308459371494,469548.58565106,9999843184.318316,Solana
Invest Zone,IVfun,0.017035235186247,memes,16016850.19026589,0.017035235186247,3137769.22689861,940218906.0,TRON
Smog,SMOG,0.0200747749157784,memes,15638249.016998604,0.0200747749157784,198450.09027421,778999968.0,Solana
BOB (ETH),BOB,2.2398217734158643e-05,memes,15435231.07076268,2.2398217734158643e-05,1939543.42372496,689127646403.0,Ethereum
Commune AI,COMAI,0.1520999925305022,ai-big-data,15321923.62633837,0.1520999925305022,34086.01368651,100735860.4785316,Ethereum
NuNet,NTX,0.0301018803723324,ai-big-data,15173896.283357255,0.0301018803723324,85192.89329475,504084665.0,Ethereum
Hege,HEGE,0.0150825595225905,memes,15080333.289596638,0.0150825595225905,681073.82746058,999852396.87,Solana
Botto,BOTTO,0.3142682887564575,ai-big-data,14929116.614540605,0.3142682887564575,8455.28054483,47504368.55596951,Ethereum
First Neiro On Ethereum,NEIRO,3.513405298259707e-05,memes,14517289.264297295,3.513405298259707e-05,4652302.04347643,413197113110.9791,Ethereum
AIT Protocol,AIT,0.0634296084857496,ai-big-data,14386459.966543645,0.0634296084857496,1229295.21437535,226809849.68992475,Ethereum
Zero1 Labs,DEAI,0.1541981617538722,ai-big-data,14066148.137701448,0.1541981617538722,1291788.77432708,91221244.0,Ethereum
Brickken,BKN,0.2238908263830115,real-world-assets,13985530.356836962,0.2238908263830115,932988.62978643,62465848.1223872,Ethereum
zKML,ZKML,0.1481328382233122,ai-big-data,13831400.162554154,0.1481328382233122,54827.55389983,93371600.30447224,Ethereum
Katana Inu,KATA,0.0004978163938408,gaming,13553702.473129729,0.0004978163938408,335887.44755938,27226308014.0,Ethereum
Apeiron,APRS,0.1532896424360772,ai-big-data,13432896.144442389,0.1532896424360772,4246251.52415558,87630814.0,Ethereum
Basenji,BENJI,0.0144725805669589,memes,13344368.667426148,0.0144725805669589,1740620.7071186,922044870.0,Base
PAW,PAW,1.3765935180781664e-08,memes,13049535.669851676,1.3765935180781664e-08,290291.86664351,947958529404516.0,Ethereum
QnA3.AI,GPT,0.0836116718281494,ai-big-data,12855289.526877657,0.0836116718281494,1461734.57335548,153749939.99999988,BNB
Wrapped Dog,WDOG,0.0128431570611589,memes,12843137.01299077,0.0128431570611589,3077673.39857104,999998439.0,Solana
Pitbull,PIT,3.17682125902238e-10,memes,12768330.218262283,3.17682125902238e-10,261865.16807149,4.019215806366e+16,BNB
Pepe 2.0,PEPE2.0,2.6962306555249144e-08,memes,12645321.774411846,2.6962306555249144e-08,1079013.52995819,469000000000000.0,Ethereum
Troll,TROLL,1.2875240232728905e-08,memes,12365638.224317493,1.2875240232728905e-08,1389652.95117102,960420000000000.0,Ethereum
Brainlet,BRAINLET,0.0127258429621879,memes,12126526.272564746,0.0127258429621879,3049763.38618125,952905541.0,Solana
Ben the Dog,BENDOG,0.0120109546645333,gaming,12008323.63368558,0.0120109546645333,1151198.40604201,999780947.4,Solana
Credefi,CREDI,0.0159759866767142,real-world-assets,11959206.333416265,0.0159759866767142,443243.99756038,748573880.0,Ethereum
DUKO,DUKO,0.0012318677264357,memes,11904715.493776642,0.0012318677264357,897922.24664655,9663955990.0,Solana
Jesus Coin,JESUS,7.728259712031147e-08,memes,11702632.206909047,7.728259712031147e-08,139260.71594901,151426487242538.0,Ethereum
SPECTRE AI,SPECTRE,1.2327767794264597,ai-big-data,11210869.862417093,1.2327767794264597,29967.37058373,9093998.24,Ethereum
Shark Cat,SC,0.0111647097472146,memes,11051896.149703356,0.0111647097472146,1062853.90211783,989895519.0,Solana
BADMAD ROBOTS,METAL,0.015356255027058,gaming,11045751.169711877,0.015356255027058,29382.41787618,719299800.0,Polygon
Ooki Protocol,OOKI,0.001241284076598,ai-big-data,10894772.90871644,0.001241284076598,741729.93501895,8777018181.5071,Ethereum
Atlas Navi,NAVI,0.1126871354631717,ai-big-data,10651688.25107011,0.1126871354631717,42082.48133919,94524438.90146878,Ethereum
SAD HAMSTER,HAMMY,0.0112285059757525,memes,10576143.81419378,0.0112285059757525,187384.58718272,941901250.0,Solana
