name,symbol,quote,category,market_cap,price,volume_24h,circulating_supply,blockchain
BreederDAO,BREED,0.0158204290711621,gaming,10386013.424532978,0.0158204290711621,476960.54254948,656493789.0,Ethereum
Lumerin,LMR,0.0170359709865156,ai-big-data,10334275.539985212,0.0170359709865156,41217.65217076,606615000.0,Ethereum
Slothana,SLOTH,0.0059242372762119,memes,10042282.143661886,0.0059242372762119,2326264.48648265,1695118152.0,Solana
Rake Coin,RAKE,0.0001431811147858,gaming,10014862.982544204,0.0001431811147858,1591626.93562306,69945418413.04674,Ethereum
GameGPT,DUEL,0.0031957455151916,ai-big-data,9442676.652054744,0.0031957455151916,2629279.64379219,2954764892.0,Ethereum
Super Trump Coin,STRUMP,0.0051059522147308,memes,9381587.699612364,0.0051059522147308,691976.40551235,1837382589.0,Ethereum
DexCheck AI,DCK,0.0262971051360115,ai-big-data,8925820.91073687,0.0262971051360115,1032973.15314208,339422186.0,Ethereum
Octokn,OTK,0.0291696823120572,gaming,8842406.77982353,0.0291696823120572,109967.05260075,303136890.05,Solana
Saito,SAITO,0.0043601959221413,gaming,8630102.106180942,0.0043601959221413,40177.85379501,1979292275.0,Ethereum
Bag.win,BAG,0.0021234210554404,gaming,8625690.347399728,0.0021234210554404,18533.00114096,4062166721.621114,Ethereum
LOBO•THE•WOLF•PUP,LOBO,0.0005249373501386,memes,8602558.674001506,0.0005249373501386,397264.59395284,16387781650.0,Bitcoin
nubcat,NUB,0.008943997813406,memes,8496800.185567228,0.008943997813406,1641153.73318912,950000253.0,Solana
Cross The Ages,CTA,0.1114300415235492,gaming,8475976.265574522,0.1114300415235492,2973182.33593287,76065450.12175412,Ethereum
HotKeySwap,HOTKEY,0.1974116691272448,ai-big-data,8387558.487108545,0.1974116691272448,7671.01422809,42487652.95481196,Ethereum
Pikaboss,PIKA,1.954303031466833e-08,memes,8221557.42307782,1.954303031466833e-08,17348.64703677,420690000000000.0,Ethereum
Metacade,MCADE,0.0061456377594655,gaming,8178330.516305885,0.0061456377594655,408681.99349376,1330753753.54,Base
Crypto-AI-Robo.com,CAIR,0.009372047222853,ai-big-data,8047148.25929717,0.009372047222853,1032578.7904733,858632918.5020301,Solana
Mochi (New),MOCHI,8.30985689889827e-06,memes,7791571.124113984,8.30985689889827e-06,288578.07326224,937630000000.0,Base
POOH,POOH,1.833163941442337e-08,memes,7711937.38525377,1.833163941442337e-08,457016.71132704,420690000000000.0,Ethereum
Ta-da,TADA,0.0337971064278146,ai-big-data,7636063.880553299,0.0337971064278146,107431.65295797,225938392.0,MultiversX
Doge Eat Doge,OMNOM,2.403959333037225e-08,memes,7452273.932415397,2.403959333037225e-08,21343.07892652,310000000000000.0,Dogecoin
Rain Coin,RAIN,7.239943120727676,memes,7239943.120727676,7.239943120727676,67707.15618507,1000000.0,Polygon
GAM3S.GG,G3,0.0412036234548152,gaming,7159482.000868531,0.0412036234548152,453960.39866599,173758553.26703897,Ethereum
Solama,SOLAMA,0.010922539846645,memes,7141900.103636604,0.010922539846645,87115.85454862,653868075.0,Solana
Three Protocol Token,THREE,0.0830319943373328,ai-big-data,7057719.518673294,0.0830319943373328,298628.07452677,85000000.0,Ethereum
Dogechain,DC,0.0002319613889784,memes,7050453.657184212,0.0002319613889784,855666.87764975,30394944987.3324,Ethereum
Farcana,FAR,0.0082966931071218,gaming,6931298.025789719,0.0082966931071218,1134918.98859313,835429000.0,Polygon
Starlink,STARL,6.9362536072244e-07,memes,6921806.7989218775,6.9362536072244e-07,301616.29928958,9979172029858.488,Ethereum
MAGA AGAIN,MAGAA,0.0069154843590209,memes,6915484.359020973,0.0069154843590209,545866.39678408,1000000000.0,Ethereum
KOMPETE,KOMPETE,0.0090137408942469,gaming,6768192.576789055,0.0090137408942469,6484.11236674,750874987.0,Ethereum
CatDog,CATDOG,6.738475269968575e-05,memes,6738475.269968575,6.738475269968575e-05,5261082.88519835,100000000000.0,Solana
PIBBLE,PIB,0.0002978362148452,ai-big-data,6522762.289087268,0.0002978362148452,1394270.76029019,21900500892.67001,Ethereum
GameZone,GZONE,0.0077343596809299,gaming,6497769.255892253,0.0077343596809299,810.67753423,840117284.94,Ethereum
PlayZap,PZP,0.1099937936249635,gaming,6327384.599338536,0.1099937936249635,672879.8043398,57524923.82354298,BNB
Stobox Token,STBU,0.0626256755426729,real-world-assets,6246911.135381627,0.0626256755426729,121314.52730184,99750000.0,Ethereum
Nuco.cloud,NCDT,0.1875738138072847,ai-big-data,6154200.724541002,0.1875738138072847,166331.9901699,32809487.633833,Ethereum
Pikamoon,PIKA,0.0003502194975895,gaming,6112532.213926957,0.0003502194975895,8614.53610592,17453432079.016533,Ethereum
UNKJD,MBS,0.0097683922788232,gaming,6109521.287984593,0.0097683922788232,152490.24133061,625437750.0,Solana
MongCoin,$MONG,1.0560966026291292e-08,memes,6137991.628872428,1.0560966026291292e-08,1184436.36834992,581196039603956.0,Ethereum
Hemule,HEMULE,0.0062255445160363,memes,6101024.834693511,0.0062255445160363,399162.52206857,979998587.911129,Ethereum
Kimbo,KIMBO,8.743950906197537e-05,memes,6070050.71908233,8.743950906197537e-05,94194.16086502,69420000000.0,Avalanche
Baby Bonk,BABYBONK,1.5575980204866e-11,memes,6022472.268970623,1.5575980204866e-11,7097849.32879072,3.866512533888031e+17,BNB
Big Data Protocol,BDP,0.1134326121205152,ai-big-data,5930127.204766049,0.1134326121205152,67484.54710294,52278856.08827953,Ethereum
MetaTrace,TRC,0.016318694103113,gaming,5839638.008984432,0.016318694103113,530847.70314652,357849590.91,Polygon
Astrafer,ASTRAFER,0.0372100560842521,gaming,5820288.69143551,0.0372100560842521,2.88837866,156417090.0,Polygon
bitsCrunch,BCUT,0.0240477044646998,ai-big-data,5759699.323665496,0.0240477044646998,595580.41555413,239511398.3590532,Ethereum
PLAYA3ULL GAMES,3ULL,0.0012054967616982,gaming,5693845.547227655,0.0012054967616982,1675649.26794479,4723235871.0,Avalanche
AIPAD,AIPAD,0.0495050723600937,ai-big-data,5639463.446948453,0.0495050723600937,518436.81410978,113916881.20214634,Ethereum
Bad Idea AI,BAD,1.0335374722771842e-08,ai-big-data,5415065.433332113,1.0335374722771842e-08,3440619.38597153,523935084946765.0,Ethereum
Swash,SWASH,0.0053933339087846,ai-big-data,5336559.459763394,0.0053933339087846,83998.4224827,989473218.239138,Ethereum
Genopets,GENE,0.092556124800851,gaming,5279064.824570766,0.092556124800851,147680.321186,57036364.0,BNB
CATAMOTO,CATA,0.0002716484438247,memes,5263913.006725827,0.0002716484438247,1070501.53204284,19377666710.0,Multichain
Fofar (fofar.meme),FOFAR,0.0054441340454035,memes,5171885.78261406,0.0054441340454035,3010151.02494553,949992366.0,Solana
Wall Street Memes,WSM,0.0027333710047414,memes,5171705.458782024,0.0027333710047414,941210.97409837,1892061286.159461,BNB
Landshare,LAND,1.3298467389581317,real-world-assets,5168463.237220427,1.3298467389581317,422191.04290908,3886510.442,BNB
Optimus AI,OPTI,0.0537307805894133,ai-big-data,5106301.455737279,0.0537307805894133,36181.37712519,95034939.0,Ethereum
Synesis One,SNS,0.0110908561958725,ai-big-data,5060233.728613668,0.0110908561958725,795447.33038155,456252758.06,Solana
Akita Inu,AKITA,7.321339283715358e-08,gaming,4983748.487625815,7.321339283715358e-08,165050.88626008,68071541209830.58,Ethereum
Dejitaru Tsuka,TSUKA,0.0049067148826767,memes,4906714.882676727,0.0049067148826767,74221.5077265,1000000000.0,Ethereum
XDB CHAIN,XDB,0.0002725689052532,real-world-assets,4687550.107157701,0.0002725689052532,866370.56005829,17197670082.0,Ethereum
Shina Inu,SHI,3.765703839459079e-07,memes,4599966.341708912,3.765703839459079e-07,164945.28365363,12215422502184.0,Ethereum
Hoge Finance,HOGE,1.1644260549085747e-05,gaming,4580871.135013112,1.1644260549085747e-05,2643.35743121,393401634711.1694,Ethereum
GameSwift,GSWIFT,0.0697068427263575,gaming,4365147.957977556,0.0697068427263575,364993.35430451,62621513.0,Ethereum
monkey shit inu,MSI,1.4539540912301829e-06,memes,4280833.178390473,1.4539540912301829e-06,486336.94401468,2944269839200.0,Ethereum
Windoge98,EXE,0.4926949221253792,memes,4284302.106884632,0.4926949221253792,8822.1906812,8695649.0,Internet Computer
DogeBonk,DOBO,7.27254807923064e-09,memes,4239602.731340758,7.27254807923064e-09,14.64630932,582959739166037.0,BNB
imgnAI,IMGNAI,0.0054510917282296,ai-big-data,4234589.755729345,0.0054510917282296,288217.8684035,776833333.0,Ethereum
BlockGames,BLOCK,0.0503952321674392,gaming,4203968.636394189,0.0503952321674392,681564.71557984,83419967.63555744,BNB
Bridge Oracle,BRG,0.0005151222709173,ai-big-data,4122094.542900264,0.0005151222709173,7090064.37607744,8002167205.0,BNB
SENATE,SENATE,0.0342853670335147,ai-big-data,4089098.047521365,0.0342853670335147,6810.74852925,119266567.67373034,Ethereum
Covalent,CQT,0.0046381843882349,ai-big-data,3971101.35155432,0.0046381843882349,10410.61371156,856175826.391746,Ethereum
UnMarshal,MARSH,0.0700531659181812,ai-big-data,3890441.804272214,0.0700531659181812,385548.5743756,55535560.07470191,Ethereum
Moutai,MOUTAI,0.0055592078682129,memes,3873196.9556027343,0.0055592078682129,139816.83334328,696717418.636079,Solana
Shiba Predator,QOM,6.439844736508243e-09,memes,3863174.8462198935,6.439844736508243e-09,6685.69827557,599886333333333.0,Ethereum
The First Youtube Cat,PAJAMAS,0.0039422049473522,memes,3863025.9852961022,0.0039422049473522,77235.69702089,979915056.9,Solana
Medieval Empires,MEE,0.0066318092696497,gaming,3709909.9907737225,0.0066318092696497,481537.54450233,559411442.6287879,Polygon
BEFE,BEFE,3.904392089418868e-05,memes,3638964.685539443,3.904392089418868e-05,232024.12083951,93201825078.0,Ethereum
Robonomics.network,XRT,2.1670133016505204,ai-big-data,3619293.295959325,2.1670133016505204,11067.01352948,1670175.85595929,Ethereum
Dark Frontiers,DARK,0.0207747409084594,gaming,3596306.153903703,0.0207747409084594,118149.31005195,173109555.0,BNB
Byte,BYTE,3.7167698278042346e-06,memes,3584701.969938538,3.7167698278042346e-06,41942.42040116,964467033476.83,Ethereum
BRN Metaverse,BRN,0.1374936324720908,gaming,3559970.116108878,0.1374936324720908,310546.76064944,25891890.78869889,BNB
Milady Wif Hat,LADYF,1.3299900869276149e-05,memes,3324951.8895032536,1.3299900869276149e-05,490024.09629944,249998246015.81525,Solana
Povel Durev,DUREV,0.0349050545675765,memes,3315980.183919768,0.0349050545675765,81769.10689235,95000000.0,Toncoin
Neiro (neiro.lol),NEIRO,0.0032420573438149,memes,3242057.24331117,0.0032420573438149,5685130.6854117,999999969.0,Ethereum
BloodLoop,BLS,0.1369906701459202,gaming,3184998.97021578,0.1369906701459202,163397.76460777,23249751.0,Avalanche
Crash,CRASH,0.0032427439298691,memes,3172173.18652808,0.0032427439298691,41409.51285459,978237337.0,Base
Elon MemeLord,ELON,4.509466447801185e-06,memes,3089975.615130691,4.509466447801185e-06,32709.03217939,685219781741.0,Ethereum
TypeAI,TYPE,0.3248064574161315,ai-big-data,3085661.3454532498,0.3248064574161315,2892.95777131,9500000.0,Ethereum
Chickencoin,CHKN,4.7875090506852914e-08,memes,3075447.939069724,4.7875090506852914e-08,69737.30523098,64239000000000.0,Ethereum
Skibidi Toilet,SKBDI,0.043782657977688,memes,3066479.221387479,0.043782657977688,41128.79664698,70038672.0,Solana
Real Smurf Cat,SMURFCAT,3.2427506767746324e-05,memes,3041993.5250801328,3.2427506767746324e-05,53715.07782997,93809047573.951,Ethereum
Wat,WAT,7.116599229550493e-06,memes,2977481.228056724,7.116599229550493e-06,1141199.5433914,418385401793.20886,Ethereum
YOM,YOM,0.0286026190405432,gaming,2971783.687309115,0.0286026190405432,3991.92294944,103899006.0,Solana
Orbofi AI,OBI,0.0070615812554523,gaming,2923494.639757276,0.0070615812554523,227073.35112369,414000000.0,Ethereum
Sinverse,SIN,0.0042163957838715,gaming,2887995.704742389,0.0042163957838715,1042549.95252231,684944168.6165829,BNB
ShibaDoge,SHIBDOGE,2.4984409e-17,memes,2830018.783733872,2.4984409e-17,101544.14926336,1.1327139192021198e+23,Ethereum
Cogito Finance,CGV,0.0289671802864183,ai-big-data,2803673.643984086,0.0289671802864183,26019.51841234,96787937.806243,BNB
Mozaic,MOZ,0.0181996571641529,ai-big-data,2776461.349886656,0.0181996571641529,11066.29569925,152555695.13448498,Arbitrum
LandX Finance,LNDX,0.309207130152865,real-world-assets,2589160.9972325526,0.309207130152865,436823.61832563,8373548.811609,Ethereum
AXIS Token,AXIS,0.0078776788921947,ai-big-data,2523245.666384113,0.0078776788921947,206.74518621,320303188.40289,Ethereum
AIgentX,AIX,0.0315234747856526,ai-big-data,2516358.992888004,0.0315234747856526,54108.79848216,79824924.44117478,Ethereum
Coconut Chicken,CCC,0.0002639444107625,memes,2465120.641758413,0.0002639444107625,37724.27249209,9339544772.463472,TRON
analoS,ANALOS,2.9564710911976585e-05,memes,2426677.923709724,2.9564710911976585e-05,1911966.40942043,82080218235.0,Solana
Reality Metaverse,RMV,0.0092460655281762,gaming,2310528.190298596,0.0092460655281762,153087.42830149,249893123.0,Ethereum
ETHEREUM IS GOOD,EBULL,0.0002287554829393,memes,2287554.8293930534,0.0002287554829393,3845966.52623825,10000000000.0,Ethereum
Ispolink,ISP,0.0008202974667036,ai-big-data,2261089.088501788,0.0008202974667036,458062.91449219,2756425784.89,Ethereum
Morpheus Infrastructure Node,MIND,0.001652440986787,ai-big-data,2257567.850542295,0.001652440986787,51107.09349708,1366201800.0,Ethereum
Hosky Token,HOSKY,9.89162238274136e-09,memes,2255289.903264347,9.89162238274136e-09,41502.82985522,227999999999931.0,Cardano
Success Kid,SKID,0.0258964200222524,memes,2246325.3412713944,0.0258964200222524,114780.43396569,86742698.0,Solana
ClinTex CTi,CTI,0.0177847635417447,ai-big-data,2213228.0143502923,0.0177847635417447,172713.92533297,124445175.17229618,Ethereum
PolkaBridge,PBR,0.0286823513739535,ai-big-data,2152399.372388792,0.0286823513739535,81577.07721251,75042640.13526405,Ethereum
Effect AI,EFX,0.0084095922507637,ai-big-data,2120634.493203132,0.0084095922507637,526.22411864,252168527.315999,EOS
TORSY,torsy,0.0030098559720466,memes,2106898.196209728,0.0030098559720466,230361.99051551,699999673.0,Solana
ROOBEE,ROOBEE,0.0005119458514928,ai-big-data,2100034.5144588584,0.0005119458514928,131345.15501773,4102063740.4038,Ethereum
Reboot,GG,0.0127070974481587,gaming,2061573.249833049,0.0127070974481587,7238.91473342,162237935.0,Arbitrum
MAGA VP,MVP,0.0482276286766266,memes,2002412.2518889967,0.0482276286766266,498190.61698183,41520023.0,Ethereum
Thetan World,THG,0.0173158334152865,gaming,1966818.1360596044,0.0173158334152865,180708.68709517,113584953.66,BNB
Andy on SOL,ANDY,0.002075897909121,memes,1964256.149067044,0.002075897909121,23087.89317273,946220014.21,Ethereum
Chirpley,CHRP,0.0046497244586628,ai-big-data,1920473.7542264347,0.0046497244586628,247885.18919635,413029583.0,Ethereum
Dock,DOCK,0.0021736093945341,ai-big-data,1904988.5864072803,0.0021736093945341,332239.44223367,876417166.395055,Polkadot
Gamestarter,GAME,0.0622853092297147,gaming,1897495.19680938,0.0622853092297147,272084.52926903,30464570.54281,Ethereum
KiboShib,KIBSHI,1.8908844017080048e-06,memes,1890884.4017080048,1.8908844017080048e-06,4209.22968264,1000000000000.0,Ethereum
Affyn,FYN,0.0073325627880273,gaming,1862718.7007904232,0.0073325627880273,89663.61709981,254033788.0,Polygon
Blink Galaxy,GQ,0.0003117473383827,gaming,1849745.141462003,0.0003117473383827,818198.39796165,5933475329.92,BNB
neversol,NEVER,2.564373861080325e-05,memes,1846354.2351308472,2.564373861080325e-05,719192.51635923,72000197130.11,Solana
Baby Trump (BSC),BABYTRUMP,0.0042733760177362,memes,1839821.8557572863,0.0042733760177362,174250.57637727,430531235.2859322,BNB
MetalCore,MCG,0.0040416666562985,gaming,1749140.6495900063,0.0040416666562985,76102.79393991,432777069.05,Ethereum
BILL THE BEAR,BILL,1.9389142429480933e-06,memes,1723473.327520339,1.9389142429480933e-06,85248.61644716,888885794608.3375,Solana
DinoLFG,DINO,0.0053683324149913,gaming,1680011.5391945858,0.0053683324149913,14720.82379583,312948493.0,Ethereum
Roost Coin,ROOST,0.0017661742745724,memes,1655159.2199159714,0.0017661742745724,128349.33420628,937143771.0,Base
Aether Games,AEG,0.0110600703303702,gaming,1647781.503470663,0.0110600703303702,63302.87630611,148984722.0,Ethereum
YOUNES,YOUNES,0.0016381274041118,memes,1638124.4571206698,0.0016381274041118,358545.62494507,999998201.0,Solana
B-cube.ai,BCUBE,0.0614653561136194,ai-big-data,1627727.556548576,0.0614653561136194,0.0,26482032.47272662,Ethereum
HAMI,HAMI,0.001632626272118,memes,1570973.2516000443,0.001632626272118,20638.64467816,962236905.3035057,Solana
Powsche,POWSCHE,0.0158346714592915,memes,1505079.7267159072,0.0158346714592915,16748.01846856,95049634.0,Solana
DxChain Token,DX,2.9303035050911067e-05,ai-big-data,1465151.7525363578,2.9303035050911067e-05,2141.84169234,49999999999.6862,Ethereum
Wombat Web 3 Gaming Platform,WOMBAT,0.0003189982041098,gaming,1458434.035242859,0.0003189982041098,14946.18351889,4571919266.167964,Ethereum
Decentrawood,DEOD,0.0096918231818469,gaming,1420371.3467463262,0.0096918231818469,180263.97348694,146553576.1534242,Polygon
Moby,MOBY,0.00013499780014,memes,1349978.0014000577,0.00013499780014,65593.18570607,10000000000.0,Base
LandRocker,LRT,0.0019553169127279,gaming,1306860.1515612814,0.0019553169127279,855903.87491669,668362321.7568533,Polygon
Tamadoge,TAMA,0.000932824613732,memes,1299754.178305938,0.000932824613732,10239.42296849,1393353219.0,Ethereum
Honk,HONK,0.0013110467953599,memes,1205925.3290683883,0.0013110467953599,55676.55613984,919818677.21,Solana
TrustVerse,TRV,0.0011485663514776,ai-big-data,1148566.3514776,0.0011485663514776,11399.7902011,1000000000.0,Ethereum
Gecko Inu,GEC,1.7195190992143462e-08,memes,1138150.620291581,1.7195190992143462e-08,293016.06796174,66190053998912.0,Avalanche
Minu,MINU,2.029831668094563e-07,memes,1102769.1923027833,2.029831668094563e-07,593841.05856528,5432811053430.707,BNB
Lithium,LITH,0.0002018681050245,ai-big-data,1058237.065970287,0.0002018681050245,333589.42474135,5242220240.0,Ethereum
Boss Token,BOSS,2.673122666116237e-09,memes,1064974.5659581183,2.673122666116237e-09,3.99182195,398400933656147.2,BNB
Meme Ai,MEMEAI,0.0014516675941244,memes,1056877.4913981806,0.0014516675941244,342081.03364126,728043731.0,Ethereum
BABYTRUMP,BABYTRUMP,0.0284545914565406,memes,1026654.3220451864,0.0284545914565406,7983.77353958,36080445.0,BNB
Sheboshis,SHEB,50.728001656973845,memes,1014560.0331394768,50.728001656973845,4904.19432753,20000.0,Ethereum
Pepoclown,HONK,2.494865316995733e-09,memes,1001075.175170175,2.494865316995733e-09,40850.64656644,401254195306883.25,Solana
BOZO,BOZO,1.3744962500876732e-08,memes,1000975.6661096136,1.3744962500876732e-08,770054.25184009,72824910656960.0,Solana
Gary Banking,GB,9.428352090685928e-05,memes,989976.9695220224,9.428352090685928e-05,45.39959683,10500000000.0,Solana
GuildFi,GF,0.0335919440776783,gaming,984268.0775698492,0.0335919440776783,105.2390784,29300717.91301564,Ethereum
3DPass,P3D,0.0030169049900537,real-world-assets,982684.6494170432,0.0030169049900537,8017.45668827,325726084.4,No asociado a ningun blockchain
Crypto Unicorns,CU,0.0207092151064692,gaming,979739.9564657124,0.0207092151064692,54792.48533811,47309371.76656471,Arbitrum
ApeBond,ABOND,0.0066246595972957,ai-big-data,955824.380241067,0.0066246595972957,40200.44462176,144282791.62166193,Ethereum
VisionGame,VISION,0.0016870321735275,gaming,927867.69544015,0.0016870321735275,90094.33880432,550000000.0,BNB
Uno Re,UNO,0.0114133765412859,ai-big-data,893007.1535899091,0.0114133765412859,26355.0669504,78242153.0,Ethereum
ELMOERC,ELMO,0.0030361498549851,memes,890638.4015703575,0.0030361498549851,671.15894512,293344678.0,Ethereum
GoCrypto Token,GOC,0.0035997248681976,ai-big-data,882934.8921453223,0.0035997248681976,99337.45384774,245278437.79,BNB
Carlo,CARLO,0.000936824196035,memes,868372.1533035428,0.000936824196035,5949.48523832,926931816.0,Base
Baby,BABY,8.810891590409106e-07,memes,864847.3354912938,8.810891590409106e-07,18049.53003641,981566197492.0944,BNB
