name,symbol,quote,category,market_cap,price,volume_24h,circulating_supply,blockchain
Insane Labz,LABZ,0.0173086667587986,memes,856904.4131767079,0.0173086667587986,7474.46858605,49507245.42322756,Solana
CatSolHat,SOLCAT,0.0126541562493681,memes,837185.867752325,0.0126541562493681,18047.00270399,66158964.0,Solana
Long,LONG,1.06169438097874e-06,memes,832064.5751589892,1.06169438097874e-06,2107.58114111,783713835230.0,zkSync
Trog,TROG,1.969723037177914e-06,memes,828642.7845103767,1.969723037177914e-06,5084.52177995,420690000000.0,Ethereum
Wiggly Willy,WIWI,1.2591121577212777e-06,memes,819431.240917973,1.2591121577212777e-06,938.60986616,650800832867.0,Ethereum
sunpepe,SUNPEPE,0.0007919203684183,memes,791920.3684183876,0.0007919203684183,193590.99478188,1000000000.0,TRON
KittenWifHat,KITTENWIF,0.0007901366256891,memes,772421.2547514415,0.0007901366256891,32213.15102219,977579357.3393337,Solana
Fabwelt,WELT,0.0033365983063626,gaming,764053.4284988473,0.0033365983063626,362921.50038264,228991733.0,BNB
Hawk Tuah,HAWKTUAH,0.0008780512373305,memes,753999.840665965,0.0008780512373305,38327.90024746,858719638.0,Solana
Green Shiba Inu [New],GINUX,2.097419001245064e-07,memes,749382.6516803369,2.097419001245064e-07,64890.94354447,3572880055132.0,BNB
DeFrogs,DEFROGS,74.4594479198045,memes,744594.479198045,74.4594479198045,321281.23691292,10000.0,Ethereum
Pussy Financial,PUSSY,4.450354198828736e-06,memes,733226.9833320134,4.450354198828736e-06,0.0,164756994741.0,Ethereum
MeowCat,MEOW,0.007307455313516,memes,730745.5313516074,0.007307455313516,5937.91806715,100000000.0,Avalanche
TRAVA.FINANCE,TRAVA,0.0001984568709687,ai-big-data,729008.3388382699,0.0001984568709687,103280.84610376,3673384223.382249,BNB
Coinye West,COINYE,0.000863186396943,memes,691623.5481055663,0.000863186396943,352.63202473,801244726.0,Base
XMON,XMON,450.1262959293474,ai-big-data,672901.7985290601,450.1262959293474,1128.36845649,1494.91777,Ethereum
Idena,IDNA,0.0096085401113885,ai-big-data,668013.6351565447,0.0096085401113885,8220.67913728,69522906.43661693,BNB
Rainbow Token,RBW,0.0033801587914475,gaming,664624.5876890314,0.0033801587914475,0.1708281,196625256.0,Polygon
KEK,KEKE,8.824774916982024e-09,memes,655507.7502167225,8.824774916982024e-09,121581.12363383,74280393141279.0,Ethereum
What's Updog,UPDOG,0.0006459959443367,memes,645971.287317538,0.0006459959443367,15411.18402516,999961831.0,Solana
The Dons,DONS,7.796958921997622e-05,memes,635452.1521428062,7.796958921997622e-05,49100.31443273,8150000000.0,BNB
Captain Tsubasa,TSUGT,0.003541431294282,gaming,633491.7505115761,0.003541431294282,441182.53151349,178880147.0,Polygon
Planet Mojo,MOJO,0.0169062486497752,gaming,617530.9433993793,0.0169062486497752,128105.44750036,36526787.0,Base
Soyjak,SOY,0.0006561246701646,memes,607937.5549210687,0.0006561246701646,6905.06671286,926557989.0,Solana
Sekuya Multiverse,SKYA,0.0044620702389393,gaming,595752.1611999315,0.0044620702389393,6076.91097272,133514743.0,Ethereum
Unix Gaming,UNIX,0.0015475975722098,gaming,595396.5700909079,0.0015475975722098,100.77477526,384723122.33,Ethereum
Bird.Money,BIRD,5.868021720308214,ai-big-data,557121.6162999412,5.868021720308214,15171.94106457,94941.98263988,Ethereum
WOOF,WOOF,3.039978085617228e-05,memes,544247.2591577786,3.039978085617228e-05,9425.30242819,17902999424.0,Solana
Cirus Foundation,CIRUS,0.0082732583652782,ai-big-data,517824.9701937639,0.0082732583652782,30341.15825111,62590209.0,Ethereum
aiRight,AIRI,0.0018722899001952,ai-big-data,479797.8115736148,0.0018722899001952,48488.15752386,256262564.64,BNB
DOGWIFHOOD,WIF,0.0004597253571658,memes,459228.933312568,0.0004597253571658,262.57557208,998920173.0,Solana
Eggdog,EGG,0.0004540149166374,memes,429196.06863546686,0.0004540149166374,50856.23829834,945334730.0,Ethereum
Icon.X World,ICNX,0.0339511558115144,gaming,423974.7342756926,0.0339511558115144,280291.61318824,12487785.0,Polygon
Meme Alliance,MMA,0.0048041597226452,gaming,420161.4755949872,0.0048041597226452,42443.5327981,87457849.0,Ethereum
Fuku-Kun,FUKU,1.2749986829933905e-06,memes,410319.7840255847,1.2749986829933905e-06,296796.69536148,321819770874.0, Solana
Castle of Blackwater,COBE,0.0541830900739312,gaming,405028.0705904432,0.0541830900739312,2676.81881308,7475174.82,Ethereum
Neurashi,NEI,0.0047761922848458,ai-big-data,385533.7922706862,0.0047761922848458,161780.86408613,80719906.0,BNB
Loser Coin,LOWB,6.392571828389008e-06,memes,385451.8817359005,6.392571828389008e-06,810.14732552,60296840158.1556,Ethereum
Legends of Elysium,LOE,0.0264295552541896,gaming,363761.2543835053,0.0264295552541896,202371.65403444,13763427.0,Polygon
Gemach,GMAC,0.0007075297301803,ai-big-data,353764.8650901708,0.0007075297301803,0.0,500000000.0,Ethereum
ROD.AI,RODAI,6.301430666926372e-09,memes,345312.6998330922,6.301430666926372e-09,65982.46588899,54799095330128.3,Solana
FOMO BULL CLUB,FOMO,9.276305317865004e-06,memes,310417.8710159603,9.276305317865004e-06,240068.59415369,33463524580.0,Base
BULLS,BULLS,0.0003065561140482,memes,306556.1140482335,0.0003065561140482,203.89727722,1000000000.0,TRON
WaifuAI,WFAI,2.673820908667638e-09,memes,300472.9966153325,2.673820908667638e-09,63.75675143,112375887121422.0,Ethereum
Shib Original Vision,SOV,2.798811368233143e-09,memes,297110.1264971478,2.798811368233143e-09,0.0,106155823814846.78,Ethereum
Mars Battle,SHOOT,0.0032384818138773,gaming,297077.57281091664,0.0032384818138773,386471.65928438,91733593.04903258,Ethereum
Artisse,CATHEON,0.0003016341717154,ai-big-data,292143.0356274165,0.0003016341717154,3219.04971329,968534281.0,Polygon
Token IN,TIN,0.0183815948226256,gaming,286502.8343985875,0.0183815948226256,146954.85125169,15586397.0,Aptos
Playermon,PYM,0.0006706592530182,gaming,286419.99104409857,0.0006706592530182,9335.28737042,427072302.0,Polygon
Sonic The Goat,GOAT,3.1905456566461e-07,memes,282715.1551618047,3.1905456566461e-07,12.966585,886102835021.0,Solana
Bruh,BRUH,0.0002709433202849,memes,270943.3202849892,0.0002709433202849,2135437.81977954,1000000000.0,No asociada a ningun blockchain
All In,ALLIN,0.2815266455951916,ai-big-data,267897.27409429103,0.2815266455951916,45286.82369703,951587.63223962,Ethereum
Papi,PAPI,2.830831801213427e-07,memes,264682.77370050177,2.830831801213427e-07,9.41699645,935000001014.0,Ethereum
Papu Token,PAPU,8.180297301821832e-09,memes,259358.90419956227,8.180297301821832e-09,644334.95291113,31705315177457.0,BNB
Nutcoin,NUT,1.2034354901584292e-08,memes,241803.3752291336,1.2034354901584292e-08,166755.0651941,20092757543431.0,Ethereum
BullBear AI,AIBB,1.1733430155383e-10,ai-big-data,240046.4917515296,1.1733430155383e-10,2435.24549946,2045833899998990.0,Arbitrum
X,X,2.548471465683923e-07,memes,239023.53324188484,2.548471465683923e-07,23779.20119635,937909395731.606,Ethereum
Acquire.Fi,ACQ,0.0067789158314644,real-world-assets,237541.2301919445,0.0067789158314644,134365.93951851,35041183.0,Ethereum
YAWN,$YAWN,3.638135727774007e-05,memes,233405.94456233192,3.638135727774007e-05,135718.02563884,6415537023.0,Ethereum
Nemesis Downfall,ND,3.343064364672689e-05,gaming,233084.94251330363,3.343064364672689e-05,5627.72271627,6972194283.077298,BNB
Oggy Inu (BSC),OGGY,2.113615108023e-12,memes,228535.0681648213,2.113615108023e-12,271.07178023,1.08125205623925e+17,BNB
Make America Based Again,MABA,0.0002379871088324,memes,219520.7999382557,0.0002379871088324,1102.94034344,922406264.0,Base
Arcona,ARCONA,0.0141611018524269,ai-big-data,217167.14955681315,0.0141611018524269,737.83024926,15335469.78334842,Ethereum
MetaFighter,MF,0.000342398686462,gaming,210244.1810448244,0.000342398686462,109417.09983087,614033258.18,BNB
Ojamu,OJA,0.0020733622768595,ai-big-data,207328.1001058253,0.0020733622768595,109.03289292,99996080.0,Ethereum
The QWAN,QWAN,0.0047596811986753,gaming,207204.78519785605,0.0047596811986753,0.0,43533332.70630002,Ethereum
SAITAMA INU,SAITAMA,0.0003060226212696,memes,203955.93320225776,0.0003060226212696,11702.96160433,666473388.0,Ethereum
Oggy Inu (ETH),OGGY,9.991627206446865e-07,memes,201103.7014973517,9.991627206446865e-07,1058.62564539,201272222574.11108,BNB
Ninneko,NINO,0.0030540719976118,gaming,198222.32269465484,0.0030540719976118,271.78990086,64904273.0,BNB
Caitlyn Jenner (ETH),JENNER,0.0001996923056018,memes,192617.7787337329,0.0001996923056018,9984.53476793,964572862.0,Ethereum
Donkey King,DOKY,2.1722852631047088e-05,memes,188436.23129147265,2.1722852631047088e-05,12055.36433516,8674561969.0,Solana
MetamonkeyAi,MMAI,2.9939859034485865e-05,ai-big-data,182614.48724884685,2.9939859034485865e-05,40644.2287974,6099376989.0,Ethereum
Based Shiba Inu,BSHIB,2.013086592440069e-05,memes,182011.03214508577,2.013086592440069e-05,3039.5225144,9041391107.0,Base
Solzilla,SOLZILLA,2.8231078729559103e-10,memes,181012.09853380776,2.8231078729559103e-10,2138.18052603,641180240641250.0,Solana
Kangal,KANGAL,1.7640198842986823e-06,memes,176401.98842986824,1.7640198842986823e-06,0.0,100000000000.0,Ethereum
DOGEMOB,DOGEMOB,0.0003519656419723,memes,175789.27226394464,0.0003519656419723,5033.05963547,499450092.0,BNB
CZ THE GOAT,CZGOAT,0.0001928963970285,memes,160393.354129225,0.0001928963970285,394.66536112,831500000.0,BNB
KING,KING,1.675456146088757e-05,memes,155314.7847424278,1.675456146088757e-05,164.1150694,9270000000.0,Ethereum
OceanEx Token,OCE,8.499906067654516e-05,ai-big-data,151981.55235794742,8.499906067654516e-05,12.97079999,1788038022.4,VeChain
ASPO World,ASPO,0.0018459364840405,gaming,147558.37736926405,0.0018459364840405,383.58534928,79936866.0,BNB
Raze Network,RAZE,0.0012147781718966,ai-big-data,144183.126670552,0.0012147781718966,11156.47121613,118690910.0,Ethereum
My Master War,MAT,0.001963868460966,gaming,140823.16298960324,0.001963868460966,47.55147901,71707024.06429505,BNB
Nvidia Inu,NINU,1.7308364924562357e-05,memes,124097.48749808404,1.7308364924562357e-05,2853.96832404,7169798420.53, Ethereum
NeverSurrenderOne's,NSO,0.0001869002328993,memes,120216.36607050708,0.0001869002328993,888.93332227,643211430.0,Solana
PengyOS,POS,0.0001196735113951,memes,119159.39937549936,0.0001196735113951,372.47092428,995704045.0,Solana
SNOOPYBABE,SBABE,1.187070619771233e-05,memes,118707.06197712327,1.187070619771233e-05,2327.7727644,10000000000.0,Solana
Godcat Exploding Kittens,GODCAT,0.0001368637317701,memes,109070.59984159218,0.0001368637317701,16893.99593167,796928437.0,Base
YFDAI.FINANCE,YF-DAI,26.09670387952952,ai-big-data,104021.46166380469,26.09670387952952,28402.5970474,3986.0,Ethereum
Dogy,DOGY,1.1402153100120345e-07,memes,99184.39815985174,1.1402153100120345e-07,137718.98001877,869874288557.0,Solana
Gunstar Metaverse,GSTS,0.0029289520727893,gaming,91647.74718847542,0.0029289520727893,34940.9111971,31290285.71,BNB
Ubex,UBEX,2.75529742700886e-05,ai-big-data,91097.26197687008,2.75529742700886e-05,499.79136819,3306258739.397325,Ethereum
Dragonball Z Tribute,DBZ,1.2732347308114692e-07,memes,88375.0073008978,1.2732347308114692e-07,796358.17250571,694098308523.0,Ethereum
The HUSL,HUSL,0.0077967331595282,gaming,80929.14733696182,0.0077967331595282,3274.760292,10379879.07,Ethereum
Tate Stop,TME,2.7252468324720946e-05,memes,66712.53888573447,2.7252468324720946e-05,11.79063121,2447944828.0,Ethereum
MAGE,MAGE,5.370465951985832e-06,memes,66109.19217644043,5.370465951985832e-06,0.0,12309768420.0,Merlin Chain
Bufficorn,BUFFI,1.494533883142398e-07,memes,61616.02658916864,1.494533883142398e-07,123948.32237809,412275876005.0,Ethereum
Pawtocol,UPI,0.0001611017141681,ai-big-data,41552.05927392616,0.0001611017141681,6292.32978118,257924377.0837,Ethereum
Catman,CATMAN,2.973786786153832e-05,memes,28262.66037996774,2.973786786153832e-05,115.26884719,950392964.0,Solana
BEMIL Coin,BEM,2.2492281281089347e-05,gaming,22491.85934157497,2.2492281281089347e-05,70.6385494,999981240.6972374,BNB
Hawk Tuah,HAWK,2.300464871928679e-05,memes,22149.12582445625,2.300464871928679e-05,0.0,962810869.0,Solana
CryptoTanks,TANK,0.0004308899230336,gaming,20945.55915866725,0.0004308899230336,175.69611197,48610000.0,BNB
MetaShooter,MHUNT,0.0005106840783342,gaming,16474.756715407806,0.0005106840783342,1178.73799689,32260173.0,BNB
Era Token (Era7),ERA,0.0003245691548468,gaming,14937.205773174868,0.0003245691548468,0.0,46021643.0,BNB
Dogeswap,DOGES,0.6442472893813018,memes,12884.945787626037,0.6442472893813018,0.0,20000.0,Ethereum
Meme Cup,MEMECUP,1.1826094036241437e-05,memes,10643.484632617294,1.1826094036241437e-05,3288.9606517,900000000.0,Ethereum
Warena,RENA,0.0009647338663556,gaming,6620.237661716442,0.0009647338663556,259.2664798,6862242.42,BNB
Cryptopolis,CPO,6.950961567006503e-05,gaming,6180.352867765944,6.950961567006503e-05,36.66893169,88913638.9,BNB
Connectome,CNTM,0.0014992300760934,ai-big-data,1815.080372374468,0.0014992300760934,1.38458738,1210675.0,Ethereum
HODL,HODL,1.07206127027e-12,memes,777.418369057578,1.07206127027e-12,0.0,725162255755946.0,BNB
rats (Ordinals),rats,9.38151528310119e-05,memes,0.0,9.38151528310119e-05,18857088.32821698,0.0,Bitcoin
CAT (SOL),CAT,3.302043609215224e-05,memes,0.0,3.302043609215224e-05,10455385.47609028,0.0,BNB
FIGHT TO MAGA,FIGHT,0.0053306180164815,memes,0.0,0.0053306180164815,7263630.99432568,0.0,Ethereum
AI Companions,AIC,0.0579389470126595,memes,0.0,0.0579389470126595,5270237.23634184,0.0,BNB
Mao,MAO,0.0153237551362145,memes,0.0,0.0153237551362145,4889266.00200205,0.0,BNB
Foxy,FOXY,0.00770601887481,memes,0.0,0.00770601887481,4784242.4305946,0.0,Linea
Kamala Harris (kamalaharristoken.xyz),HARRIS,6.263617375164784e-06,memes,0.0,6.263617375164784e-06,4621422.11468072,0.0,Ethereum
GUMMY,GUMMY,0.0071217431468121,memes,0.0,0.0071217431468121,4266377.11880801,0.0,Solana
smolecoin,SMOLE,3.387762405263658e-05,memes,0.0,3.387762405263658e-05,4200811.7071236,0.0,Solana
Counter Fire,CEC,0.0166547389846185,gaming,0.0,0.0166547389846185,3701730.80803337,0.0,Viction
Doland Tremp,TREMP,0.1296031826713448,memes,0.0,0.1296031826713448,3429349.11860166,0.0,Solana
Wojak,WOJAK,0.0005045318650636,memes,0.0,0.0005045318650636,3202001.05386349,0.0,Ethereum
Ape and Pepe,APEPE,2.3467821741058487e-06,memes,0.0,2.3467821741058487e-06,2576047.09423327,0.0,Polygon
Mr Miggles,MIGGLES,0.0191188505849619,memes,0.0,0.0191188505849619,2353901.01171961,0.0,Base
Department Of Government Efficiency (dogegov.com),DOGE,0.0028907590600185,memes,0.0,0.0028907590600185,1964665.14713647,0.0,Ethereum
Shitcoin (SOL),SHIT,0.0059623392143385,memes,0.0,0.0059623392143385,1920728.53294217,0.0,Solana
4,FOUR,0.0052132404885891,memes,0.0,0.0052132404885891,1895590.19390822,0.0,Ethereum
rocky,ROCKY,0.0045494823763637,memes,0.0,0.0045494823763637,1851665.41434577,0.0,Solana
SMILEY,SMILEY,2.71299709904e-12,memes,0.0,2.71299709904e-12,1825021.13704319,0.0,Ethereum
Binancedog,BINANCEDOG,0.0028710292687744,memes,0.0,0.0028710292687744,1807869.92221702,0.0,BNB
Dark MAGA,DMAGA,0.0037077064532275,memes,0.0,0.0037077064532275,1763081.93840411,0.0,Solana
SNAP,$NAP,4.314066378368366e-06,memes,0.0,4.314066378368366e-06,1711030.49994416,0.0,Solana
Pundu,PUNDU,0.0053314504515024,memes,0.0,0.0053314504515024,1693242.90280679,0.0,Solana
Bwull,BWULL,0.0008529217478498,memes,0.0,0.0008529217478498,1629078.53712361,0.0,Solana
Ozone Metaverse,OZONE,0.0008799948915561,ai-big-data,0.0,0.0008799948915561,1609808.88499623,0.0,BNB
donotfomoew,MOEW,0.0003506474455932,memes,0.0,0.0003506474455932,1608964.8197773,0.0,Base
MONGY,MONGY,0.0013072824832741,memes,0.0,0.0013072824832741,1560147.00013947,0.0,Solana
Doodoo,DOODOO,0.2454285601331407,memes,0.0,0.2454285601331407,1537847.55885791,0.0,Aptos
Real Nigger Tate,RNT,0.0029629191119275,memes,0.0,0.0029629191119275,1459868.47329087,0.0,Solana
Sora,SORA,0.0011396911892978,memes,0.0,0.0011396911892978,1401657.33492209,0.0,Ethereum
Peng,PENG,0.1125388217110041,memes,0.0,0.1125388217110041,1385895.70396219,0.0,Solana
Neiro Solana (neirobropump.com),NEIRO,0.0056693710797694,memes,0.0,0.0056693710797694,1223387.64658575,0.0,Ethereum
Autonolas,OLAS,0.7879648895237746,ai-big-data,0.0,0.7879648895237746,1211961.66523741,0.0,Ethereum
TronDog,TRONDOG,0.0002823936937387,memes,0.0,0.0002823936937387,1187758.76922865,0.0,TRON
mini,MINI,0.0143222717660599,memes,0.0,0.0143222717660599,1171445.03318574,0.0,Solana
Unicorn,UWU,0.0006354206923804,memes,0.0,0.0006354206923804,1138839.14409797,0.0,Solana
POGAI,pogai,2.5648325451667205e-05,memes,0.0,2.5648325451667205e-05,1104294.78708479,0.0,Arbitrum
LayerAI,LAI,0.0125493895446044,ai-big-data,0.0,0.0125493895446044,1030013.88845,0.0,Ethereum
Puffy,$PUFFY,0.000196567136757,memes,0.0,0.000196567136757,994270.6555868,0.0,Solana
Book of Ethereum,BOOE,0.1305602816364051,memes,0.0,0.1305602816364051,947327.44447205,0.0,Ethereum
Ski Mask Dog,SKI,0.0004770456334592,memes,0.0,0.0004770456334592,913657.24878007,0.0,Base
Zuzalu Inu,ZUZALU,0.0008962487630626,memes,0.0,0.0008962487630626,874977.44245438,0.0,Ethereum
Arbi Pepe,PEPE,7.258619715059853e-06,memes,0.0,7.258619715059853e-06,863589.29703176,0.0,Ethereum
mfercoin,$mfer,0.0089003277674744,memes,0.0,0.0089003277674744,809377.82264659,0.0,Base
Keyboard Cat,KEYCAT,0.0005782009895056,memes,0.0,0.0005782009895056,792379.48071999,0.0,Base
Forgotten Playland,FP,0.0027403854109407,gaming,0.0,0.0027403854109407,781132.19851779,0.0,Ethereum
DogeSwap,DOG,0.0020551035165083,memes,0.0,0.0020551035165083,776998.36921024,0.0,Bitcoin
Gold Standard,BAR,2.091042697054576,memes,0.0,2.091042697054576,770393.25762661,0.0,Chiliz
Dtec,DTEC,0.0752472351295123,ai-big-data,0.0,0.0752472351295123,733737.91102208,0.0,Polygon
DarkShield Games Studio,DKS,9.709916291234312e-05,ai-big-data,0.0,9.709916291234312e-05,675323.09009343,0.0,BNB
SelfieDogCoin,SELFIE,0.015345761579929,memes,0.0,0.015345761579929,660467.83845037,0.0,Solana
Unagi Token,UNA,0.008540450176889,gaming,0.0,0.008540450176889,631624.90314658,0.0,Ethereum
Playbux,PBUX,0.0264638579174858,gaming,0.0,0.0264638579174858,627136.76979038,0.0,BNB
Jeo Boden,BODEN,0.0044005272819107,memes,0.0,0.0044005272819107,613387.25956046,0.0,Solana
PEPAY,PEPAY,9.909511114651e-09,memes,0.0,9.909511114651e-09,613237.26423423,0.0,Ethereum
THE BALKAN DWARF,KEKEC,6.435168141689198e-05,memes,0.0,6.435168141689198e-05,604767.27575584,0.0,Ethereum
Jason Derulo,JASON,0.0021065473388119,memes,0.0,0.0021065473388119,599579.01916805,0.0,Solana
GameStop Coin,GME,3.221274334713355e-05,memes,0.0,3.221274334713355e-05,596157.7332276,0.0,Solana
Base God,TYBG,3.4977173816435624e-05,memes,0.0,3.4977173816435624e-05,587484.42058053,0.0,Base
Tsutsuji,TSUJI,1.5895812774679207e-05,memes,0.0,1.5895812774679207e-05,586087.92910837,0.0,Ethereum
Ken,KEN,0.0001750600256989,memes,0.0,0.0001750600256989,580772.88804169,0.0,Ethereum
Doogle,DOOGLE,0.0004233708864455,memes,0.0,0.0004233708864455,578511.3257739,0.0,Solana
Nim Network,NIM,0.0273280187380523,gaming,0.0,0.0273280187380523,574640.49664028,0.0,No asociado a ningun blockchain
Kamala Horris,KAMA,0.0060827833742459,memes,0.0,0.0060827833742459,561771.52470026,0.0,Solana
Skulls of Pepe Token,SKOP,0.0239340942115116,memes,0.0,0.0239340942115116,544154.74516898,0.0,Base
BOME TRUMP,TRUMP,0.0001338301779885,memes,0.0,0.0001338301779885,531965.62931202,0.0,Ethereum
Gekko HQ,GEKKO,1.7848461726570448e-06,memes,0.0,1.7848461726570448e-06,528494.15806431,0.0,Ethereum
Gamer Arena,GAU,0.0816139954559996,gaming,0.0,0.0816139954559996,519354.47118688,0.0,Avalanche
XANA,XETA,0.0029763481287726,ai-big-data,0.0,0.0029763481287726,514619.49962531,0.0,Multichain
IX Swap,IXS,0.5406084372053425,real-world-assets,0.0,0.5406084372053425,501611.31843834,0.0,Ethereum
Param,PARAM,0.0087296380759496,gaming,0.0,0.0087296380759496,498724.66098616,0.0,Ethereum
Trias Token (New),TRIAS,4.349313798029002,ai-big-data,0.0,4.349313798029002,491920.06761387,0.0,Ethereum
